Tipus_de_contracte,CPV_def,Duracion_total
1,00000000,0
3,45000000,118
2,00000000,0
2,03441000,30
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,79990000,1
2,50000000,8
2,00000000,0
2,34913000,1
1,71620000,117
2,00000000,0
2,00000000,0
1,71243000,365
1,50881000,60
1,80510000,1
1,00000000,0
2,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,38000000,1
2,30000000,11
1,85311300,168
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,43328000,180
1,80500000,176
1,50000000,1
1,00000000,0
2,00000000,0
3,45111100,60
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,66510000,1
2,33680000,1
2,09344000,1
1,00000000,0
1,71242000,120
2,14811200,150
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80500000,35
2,34631300,30
1,00000000,0
1,00000000,0
1,50000000,356
2,00000000,0
2,00000000,0
2,33197000,40
1,00000000,0
1,50000000,6
2,00000000,0
1,00000000,0
2,18143000,8
2,00000000,0
1,50430000,15
1,00000000,0
2,31711430,1
2,33600000,1
1,00000000,0
2,42120000,44
3,45220000,250
1,00000000,0
1,45259000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80500000,16
2,00000000,0
1,50700000,15
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33184100,246
1,00000000,0
1,00000000,0
1,39310000,0
2,33735100,26
1,00000000,0
1,00000000,0
1,80510000,1
1,71314100,360
2,00000000,0
2,33600000,1
1,50312000,180
1,00000000,0
2,00000000,0
1,92312211,221
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,80340000,100
2,32000000,16
3,45231000,26
3,45213221,21
1,00000000,0
1,00000000,0
1,00000000,0
2,22113000,45
1,00000000,0
2,39290000,32
1,00000000,0
1,00000000,0
2,44512000,8
1,00000000,0
2,00000000,0
2,33600000,1
2,72268000,7
1,79340000,41
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80530000,61
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,73100000,55
1,79952000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,38000000,16
1,00000000,0
2,22000000,88
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79212000,337
2,00000000,0
2,55110000,1
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,48000000,120
2,33600000,1
1,92312200,0
1,00000000,0
2,38430000,30
3,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,92312240,1
1,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
2,00000000,0
3,45453100,60
1,00000000,0
1,00000000,0
1,50000000,1
2,00000000,0
1,79220000,1
1,00000000,0
1,00000000,0
2,33000000,3
1,79000000,365
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,79998000,142
2,00000000,0
2,44000000,47
2,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,98390000,37
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33000000,271
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,32000000,9
1,00000000,0
1,98390000,90
2,33600000,1
2,00000000,0
1,00000000,0
2,33184100,1
1,00000000,0
1,90721700,59
2,00000000,0
2,00000000,0
2,30199400,7
1,00000000,0
1,00000000,0
2,30000000,2
1,79970000,120
1,50000000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,37524100,306
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33680000,1
1,00000000,0
2,00000000,0
1,50000000,365
1,71631000,30
1,71356200,61
1,00000000,0
2,39151000,13
1,72210000,30
2,33184100,251
2,00000000,0
1,80500000,10
2,30200000,1
1,00000000,0
1,98110000,13
1,00000000,0
1,00000000,0
1,00000000,0
2,39121200,365
1,50000000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33000000,5
2,33600000,1
1,80561000,38
1,92312210,0
2,33191000,65
2,65111000,7
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,50000000,365
2,32000000,43
1,00000000,0
1,00000000,0
1,00000000,0
1,50000000,8
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
2,39162200,1
2,00000000,0
1,00000000,0
1,32321200,96
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,34913000,1
1,00000000,0
3,00000000,0
2,39830000,1
2,00000000,0
1,79632000,86
1,00000000,0
2,33000000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
1,79960000,1
1,80510000,1
1,00000000,0
3,00000000,0
2,00000000,0
1,72400000,34
1,55300000,20
1,50000000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,38000000,15
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,71356300,119
2,37441500,3
1,00000000,0
1,79415200,3
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,77312000,15
2,33600000,1
2,33680000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,34946110,119
2,00000000,0
2,33696500,3
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,18141000,10
1,79710000,120
2,33141610,68
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,50800000,313
2,00000000,0
2,18830000,365
1,00000000,0
1,00000000,0
2,42124200,30
1,63516000,3
1,71900000,204
1,00000000,0
1,00000000,0
1,32351100,18
1,50312000,30
1,00000000,0
2,00000000,0
2,33680000,1
1,80510000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,79000000,274
1,79714000,31
2,33000000,4
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,32000000,2
1,50000000,361
1,00000000,0
2,32000000,18
1,00000000,0
2,00000000,0
2,33000000,3
2,00000000,0
1,00000000,0
2,00000000,0
1,48329000,356
2,00000000,0
3,00000000,0
2,00000000,0
1,79223000,1
1,63121100,150
1,50000000,121
2,30160000,365
2,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,79419000,90
1,22900000,255
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33184100,2
1,00000000,0
2,00000000,0
2,34942000,30
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,33140000,87
1,00000000,0
3,00000000,0
2,00000000,0
1,92312130,30
1,00000000,0
2,33696500,351
2,00000000,0
3,45214200,120
2,14450000,8
1,90910000,30
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,79980000,0
2,33000000,331
1,00000000,0
1,92312240,1
1,00000000,0
1,80530000,2
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,44531520,30
2,33000000,1
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,38421110,61
2,00000000,0
1,80500000,1
1,00000000,0
3,45261420,89
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,79110000,60
2,44316400,8
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,92312000,134
1,92520000,147
1,00000000,0
1,00000000,0
1,00000000,0
1,79000000,1
1,79130000,160
2,33600000,1
1,00000000,0
1,79552000,1
1,92512000,365
1,00000000,0
2,00000000,0
1,50000000,84
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,71520000,15
1,00000000,0
2,44316400,2
2,00000000,0
1,79530000,15
1,00000000,0
1,32000000,4
2,00000000,0
1,71241000,90
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,72910000,110
1,00000000,0
1,00000000,0
1,00000000,0
2,44316400,8
1,00000000,0
2,00000000,0
1,50850000,38
1,00000000,0
1,00000000,0
2,00000000,0
2,44610000,68
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,30200000,11
2,00000000,0
1,00000000,0
2,00000000,0
1,80510000,365
1,00000000,0
2,00000000,0
2,34913000,5
1,00000000,0
1,60120000,372
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,72267100,317
1,63510000,246
2,00000000,0
3,45340000,8
2,44112240,18
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,39144000,15
1,60000000,31
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,55243000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,30197000,31
2,00000000,0
1,00000000,0
1,50410000,12
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80500000,24
1,64214100,360
1,00000000,0
1,42512300,365
1,50000000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,55100000,15
1,00000000,0
1,51313000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,33000000,3
2,00000000,0
2,00000000,0
2,33600000,1
2,33184100,2
1,92521000,236
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,72267100,730
1,00000000,0
2,00000000,0
2,00000000,0
2,33000000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,71245000,60
2,33140000,72
2,00000000,0
1,00000000,0
2,00000000,0
2,33000000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,80500000,22
2,00000000,0
1,00000000,0
1,79416000,1
2,00000000,0
2,00000000,0
2,39717200,30
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,44000000,114
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33000000,5
2,00000000,0
1,79221000,30
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,45300000,365
1,00000000,0
1,55120000,0
2,33000000,361
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
3,45215140,29
1,00000000,0
2,32321200,10
1,80510000,1
1,00000000,0
3,45451000,30
2,31500000,15
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,79342200,275
1,00000000,0
1,00000000,0
1,00000000,0
1,92000000,7
1,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,80561000,89
1,92312210,1
2,22200000,360
3,45233140,324
2,00000000,0
1,71900000,360
1,98390000,298
1,00000000,0
1,00000000,0
1,80510000,42
1,00000000,0
2,31000000,271
2,33184100,2
1,00000000,0
1,79132100,365
3,45333000,30
2,33169000,8
2,00000000,0
1,00000000,0
1,00000000,0
3,45000000,5
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79952000,0
1,79995200,59
1,79956000,30
2,33600000,1
2,00000000,0
1,92500000,0
1,00000000,0
2,35710000,58
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,50000000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,60161000,31
1,92500000,345
1,00000000,0
1,66519310,1
1,37416000,61
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,34913000,4
2,00000000,0
1,00000000,0
1,50000000,35
2,00000000,0
2,33680000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30000000,8
2,00000000,0
1,00000000,0
1,00000000,0
2,34350000,114
1,30200000,1
1,50400000,163
1,63510000,365
2,33696500,2
1,50000000,1
1,72000000,38
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,31680000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
3,50000000,32
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,75110000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,72224000,204
2,00000000,0
1,85312320,234
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,22110000,30
2,00000000,0
1,00000000,0
2,33793000,4
1,00000000,0
2,33184100,22
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,79340000,30
3,00000000,0
2,39512100,10
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45210000,60
1,79341400,120
2,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
2,15800000,121
2,00000000,0
2,33696500,359
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,79810000,120
1,80500000,2
1,00000000,0
1,00000000,0
1,00000000,0
1,79400000,120
1,00000000,0
1,00000000,0
1,00000000,0
3,45442100,74
2,00000000,0
1,00000000,0
2,33184100,8
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,42160000,180
1,00000000,0
1,70300000,366
1,80500000,35
1,00000000,0
2,38000000,30
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,92312211,30
1,00000000,0
2,00000000,0
2,00000000,0
1,71247000,226
2,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
2,33184100,165
2,00000000,0
1,00000000,0
2,31000000,91
2,33690000,1
1,00000000,0
2,45259000,201
2,00000000,0
2,00000000,0
1,92500000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,92312000,1
1,50000000,1
2,33184100,167
2,00000000,0
1,50750000,730
1,71320000,10
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,92331210,26
1,00000000,0
1,85311200,90
1,92312240,36
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79000000,30
2,00000000,0
2,33000000,4
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30230000,16
2,33600000,1
2,00000000,0
1,00000000,0
2,33000000,3
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50330000,360
2,00000000,0
2,00000000,0
1,80500000,8
1,00000000,0
2,00000000,0
1,00000000,0
1,72400000,365
1,00000000,0
2,00000000,0
1,50730000,50
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
3,71000000,89
2,33680000,1
2,33000000,34
2,30000000,16
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,48218000,15
2,33696500,5
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
1,90900000,1
1,00000000,0
3,45244000,1
1,00000000,0
1,71356200,0
2,00000000,0
1,51313000,15
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80000000,89
2,33000000,211
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,71356200,69
2,00000000,0
2,45237000,12
2,00000000,0
1,00000000,0
2,00000000,0
3,50800000,1
1,90919000,30
1,00000000,0
1,77341000,91
2,00000000,0
1,00000000,0
1,00000000,0
3,45317000,60
1,50000000,350
2,00000000,0
1,00000000,0
2,50000000,1
2,44316400,2
2,00000000,0
1,00000000,0
2,33000000,251
1,00000000,0
1,71221000,30
1,00000000,0
1,00000000,0
2,44316000,7
1,00000000,0
1,79342200,30
2,00000000,0
1,00000000,0
2,03323000,265
1,00000000,0
2,19520000,89
2,22000000,103
1,00000000,0
1,60172000,361
2,32320000,50
2,00000000,0
2,00000000,0
2,00000000,0
1,22120000,0
1,00000000,0
2,44316400,5
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,44316000,38
2,00000000,0
1,79341000,0
1,00000000,0
2,33000000,90
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,39370000,72
1,00000000,0
2,00000000,0
2,33600000,1
2,35113000,1
2,22900000,365
1,00000000,0
2,30192000,1
1,00000000,0
1,00000000,0
2,33696500,26
2,32000000,72
1,00000000,0
2,00000000,0
1,80000000,206
1,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
3,00000000,0
2,33000000,4
2,50000000,1
2,00000000,0
2,31440000,3
1,00000000,0
1,79634000,177
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,96
3,00000000,0
1,00000000,0
1,00000000,0
2,98390000,1
1,71356200,365
1,00000000,0
2,48000000,89
2,33696500,6
1,00000000,0
1,00000000,0
2,45316100,71
2,45223800,72
2,00000000,0
2,39000000,3
2,39112000,1
1,32235000,5
1,00000000,0
1,00000000,0
2,33680000,1
1,00000000,0
1,79800000,123
1,00000000,0
2,44316000,4
1,00000000,0
3,45233222,90
2,00000000,0
2,00000000,0
1,00000000,0
1,72540000,365
1,00000000,0
1,45454100,105
2,42512000,30
1,00000000,0
2,00000000,0
1,00000000,0
1,79111000,121
2,00000000,0
2,00000000,0
1,80500000,5
1,00000000,0
1,50000000,1
1,92312000,4
1,79980000,365
2,00000000,0
1,72421000,21
1,00000000,0
1,00000000,0
1,00000000,0
2,33000000,5
1,00000000,0
1,00000000,0
1,00000000,0
1,50100000,4
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,72500000,365
1,00000000,0
1,00000000,0
2,44316000,1
1,00000000,0
1,79220000,26
2,33000000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,44316400,150
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,5
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,90922000,206
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,32237000,71
1,98000000,180
1,50531400,30
2,00000000,0
2,00000000,0
2,33100000,134
1,80510000,1
1,79342000,1
1,00000000,0
1,63515000,30
1,00000000,0
2,32000000,9
1,00000000,0
3,50000000,1
1,00000000,0
2,18000000,1
2,00000000,0
1,00000000,0
2,34913000,4
1,00000000,0
2,00000000,0
1,92521000,130
1,50413200,365
2,00000000,0
1,00000000,0
1,00000000,0
2,39155000,33
1,85100000,31
2,00000000,0
2,00000000,0
1,00000000,0
2,44316000,3
1,00000000,0
3,45112500,61
1,98341000,19
2,00000000,0
2,33696500,12
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,44221000,45
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,38000000,32
2,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,34913000,1
1,00000000,0
2,38000000,31
1,00000000,0
2,00000000,0
2,38000000,33
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79417000,365
2,33600000,1
1,32000000,1
1,00000000,0
1,79811000,7
1,00000000,0
2,33000000,5
1,00000000,0
2,34913000,337
1,50000000,75
1,00000000,0
1,92200000,210
2,00000000,0
3,50000000,30
1,80510000,1
2,00000000,0
3,45430000,200
1,00000000,0
1,00000000,0
2,00000000,0
1,79000000,61
2,00000000,0
1,71242000,109
2,00000000,0
2,00000000,0
1,00000000,0
1,79111000,2
1,00000000,0
3,45233222,90
1,00000000,0
2,30210000,60
1,92521000,206
2,00000000,0
1,50000000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,32000000,6
1,79311000,15
1,00000000,0
2,00000000,0
3,45310000,1
1,00000000,0
1,92000000,365
1,00000000,0
2,33600000,1
1,00000000,0
1,60112000,365
3,00000000,0
1,63510000,129
1,50000000,361
2,00000000,0
2,33192300,7
1,00000000,0
2,00000000,0
2,00000000,0
3,98390000,58
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,73100000,5
1,00000000,0
3,45212290,90
1,00000000,0
2,00000000,0
2,33600000,1
1,45500000,16
1,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,80510000,1
2,31712300,15
1,80510000,1
2,22210000,393
2,00000000,0
1,45454100,30
1,00000000,0
2,00000000,0
1,80500000,1
1,00000000,0
1,00000000,0
1,71000000,245
1,00000000,0
1,80500000,0
1,92312000,1
2,33184100,3
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,35125200,365
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,42416100,30
1,80400000,1
1,98390000,187
1,51514110,365
1,48110000,21
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33000000,3
1,00000000,0
2,00000000,0
1,63515000,1
1,50711000,7
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80410000,211
1,98300000,6
1,80510000,1
1,50000000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,50720000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
1,72262000,180
1,92312000,7
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,79810000,30
1,80500000,1
2,33600000,1
1,92521000,45
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,71000000,1
1,80510000,1
2,22900000,297
1,00000000,0
1,00000000,0
1,00000000,0
1,71630000,30
1,79000000,2
1,00000000,0
1,00000000,0
2,00000000,0
1,79000000,365
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,90911200,88
1,80510000,1
2,00000000,0
1,80000000,65
1,00000000,0
2,33184100,257
1,00000000,0
1,80500000,14
1,00000000,0
1,00000000,0
1,00000000,0
2,33184100,2
1,80400000,5
1,79530000,1
1,00000000,0
2,30237320,30
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,73111000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,22000000,365
1,00000000,0
1,92312100,2
2,00000000,0
3,00000000,0
1,79340000,127
1,80500000,2
1,80510000,1
2,00000000,0
1,79952000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,92312000,30
1,00000000,0
3,45112712,30
1,92312100,1
1,90910000,30
2,33169000,253
2,00000000,0
2,00000000,0
1,63510000,4
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,98390000,1
2,00000000,0
1,00000000,0
1,80500000,60
2,33600000,1
1,00000000,0
1,31521000,217
3,45432100,31
2,00000000,0
1,00000000,0
1,00000000,0
2,38000000,2
2,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
3,45421144,147
1,79632000,30
2,00000000,0
2,33696500,25
2,33600000,1
1,71241000,90
1,00000000,0
1,00000000,0
1,00000000,0
2,33651600,228
2,39162110,289
1,79410000,90
1,71241000,136
1,80510000,59
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,79952100,47
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,10
1,90714100,177
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
